Data Acquisition Time,District LGD Code,District,rainfall,groundwater_level
2021-09-28 18:00:00,610,Ariyalur,2.5,-36.7645
2021-10-03 15:00:00,610,Ariyalur,6.0,-36.9465
2021-10-31 15:00:00,610,Ariyalur,1.0,-32.77374999999999
2021-10-31 16:00:00,610,Ariyalur,1.0,-32.654250000000005
2021-11-03 01:00:00,610,Ariyalur,11.0,-27.71375
2021-11-03 02:00:00,610,Ariyalur,2.0,-27.71375
2021-11-03 03:00:00,610,Ariyalur,1.5,-27.71375
2021-11-06 03:00:00,610,Ariyalur,1.0,-26.4325
2021-11-07 11:00:00,610,Ariyalur,0.5,-27.1335
2021-11-07 12:00:00,610,Ariyalur,0.5,-27.1335
2021-11-18 03:00:00,610,Ariyalur,9.5,-25.0945
2021-11-18 04:00:00,610,Ariyalur,3.0,-24.75525
2021-11-18 05:00:00,610,Ariyalur,0.5,-24.75525
2021-11-18 06:00:00,610,Ariyalur,1.5,-24.75525
2021-11-18 07:00:00,610,Ariyalur,7.5,-24.75525
2021-11-18 08:00:00,610,Ariyalur,1.0,-24.75525
2021-11-20 23:00:00,610,Ariyalur,2.5,-24.784750000000003
2021-11-21 00:00:00,610,Ariyalur,67.5,-24.784750000000003
2021-11-21 01:00:00,610,Ariyalur,6.5,-24.784750000000003
2021-11-22 12:00:00,610,Ariyalur,0.5,-24.78575
2021-11-23 11:00:00,610,Ariyalur,0.5,-24.85725
2021-11-25 13:00:00,610,Ariyalur,6.0,-25.024
2021-11-25 14:00:00,610,Ariyalur,0.5,-25.024
2021-11-25 15:00:00,610,Ariyalur,3.0,-25.024
2021-11-25 17:00:00,610,Ariyalur,2.5,-24.8365
2021-12-01 13:00:00,610,Ariyalur,1.0,-24.2295
2021-12-06 02:00:00,610,Ariyalur,34.0,-22.86725
2021-12-09 12:00:00,610,Ariyalur,9.5,-19.50775
2021-12-31 05:00:00,610,Ariyalur,6.0,-9.509666666666666
2021-12-31 15:00:00,610,Ariyalur,3.0,-8.534333333333334
2022-01-01 01:00:00,610,Ariyalur,5.0,-8.214333333333334
2022-01-01 02:00:00,610,Ariyalur,0.5,-8.214333333333334
2022-01-01 07:00:00,610,Ariyalur,0.5,-8.061666666666667
2022-01-01 10:00:00,610,Ariyalur,26.0,-7.470333333333333
2022-01-01 11:00:00,610,Ariyalur,19.5,-7.470333333333333
2022-01-01 14:00:00,610,Ariyalur,16.0,-7.470333333333333
2022-01-01 15:00:00,610,Ariyalur,1.0,-7.470333333333333
2022-01-01 16:00:00,610,Ariyalur,1.5,-7.526
2022-01-01 17:00:00,610,Ariyalur,1.0,-7.526
2022-03-05 14:15:00,610,Ariyalur,2.0,-13.579333333333333
2022-03-06 10:55:00,610,Ariyalur,5.5,-13.660000000000002
2022-03-06 22:00:00,610,Ariyalur,0.5,-13.708333333333334
2022-03-07 08:00:00,610,Ariyalur,1.5,-13.585
2022-03-07 09:00:00,610,Ariyalur,0.5,-13.585
2022-03-07 10:00:00,610,Ariyalur,0.5,-13.676333333333332
2022-03-07 13:00:00,610,Ariyalur,0.5,-13.676333333333332
2022-03-07 15:00:00,610,Ariyalur,6.0,-13.676333333333332
2022-03-07 16:00:00,610,Ariyalur,0.5,-13.602333333333334
2022-03-07 17:00:00,610,Ariyalur,1.0,-13.602333333333334
2022-04-10 03:00:00,610,Ariyalur,0.5,-18.44933333333333
2022-04-11 05:00:00,610,Ariyalur,0.5,-18.231666666666666
2022-04-11 07:00:00,610,Ariyalur,3.25,-18.231666666666666
2022-04-11 08:00:00,610,Ariyalur,0.5,-18.231666666666666
2022-04-11 09:00:00,610,Ariyalur,2.5,-18.231666666666666
2022-04-11 14:00:00,610,Ariyalur,6.0,-18.308
2022-04-11 15:00:00,610,Ariyalur,1.0,-18.308
2022-04-17 03:00:00,610,Ariyalur,32.0,-18.58233333333333
2022-04-17 04:00:00,610,Ariyalur,7.0,-18.508666666666667
2022-04-17 22:00:00,610,Ariyalur,16.0,-18.538
2022-04-17 23:00:00,610,Ariyalur,5.0,-18.538
2022-04-18 00:00:00,610,Ariyalur,3.0,-18.538
2022-06-05 20:00:00,610,Ariyalur,17.0,-37.0365
2022-06-05 21:00:00,610,Ariyalur,7.5,-37.0365
2022-06-05 23:00:00,610,Ariyalur,0.5,-36.93875
2022-06-12 19:00:00,610,Ariyalur,0.5,-37.6255
2022-06-14 22:00:00,610,Ariyalur,20.5,-37.76675
2022-06-14 23:00:00,610,Ariyalur,3.0,-37.76675
2022-06-15 22:00:00,610,Ariyalur,28.25,-37.82025
2022-06-15 23:00:00,610,Ariyalur,1.0,-37.82025
2022-06-16 00:00:00,610,Ariyalur,0.5,-37.82025
2022-06-19 21:00:00,610,Ariyalur,3.0,-37.25425
2022-06-19 22:00:00,610,Ariyalur,9.5,-37.1385
2022-06-19 23:00:00,610,Ariyalur,1.0,-37.1385
2022-06-20 07:00:00,610,Ariyalur,0.5,-36.98875
2022-07-10 19:00:00,610,Ariyalur,6.0,-39.47125
2022-07-26 13:00:00,610,Ariyalur,1.0,-43.153000000000006
2022-07-26 14:00:00,610,Ariyalur,1.0,-43.153000000000006
2022-07-26 15:00:00,610,Ariyalur,1.0,-43.153000000000006
2022-07-26 16:00:00,610,Ariyalur,1.0,-43.3045
2022-07-26 17:00:00,610,Ariyalur,1.0,-43.3045
2022-07-26 18:00:00,610,Ariyalur,0.5,-43.3045
2022-07-26 20:00:00,610,Ariyalur,0.5,-43.3045
2022-07-26 21:00:00,610,Ariyalur,0.5,-43.3045
2022-07-26 22:00:00,610,Ariyalur,0.5,-42.979
